Short name,Official name,English name ,Municipality ,Address,Coordinates,URL,Designated,Criteria,Short description,Object type,Construction year,Architect
Sevri-hadži Hasanova džamija,"Sevri-hadži Hasanova džamija, graditeljska cjelina","Sevri hajji Hasan mosque, the architectural ensemble",Mostar,"Gojka Vukovića bb, 88000 Mostar",43.33169 N 17.81599 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2428?return=&page=1&search=idgrad:undefined:65|,8/5/2004,"A, B, C(i,ii,iii,iv), D(iv,v), E(i,ii,iii,iv,v), F(i,ii,iii), G(i,ii,iii,iv,v,vi), H(i,ii,iii)",Džamija spada u jednoprostorne džamije pokrivene drvenom krovnom konstrukcijom sa kamenom pločom kao pokrovom i kamenom munarom.,Sakralni objekat (džamija),prije 1620. godine,Arhitekta nepoznat
"Sinagoga u Mostaru, Lutkarsko pozorište u Mostaru","Sinagoga, historijska građevina","Synagogue, the historic building",Mostar,"Braće Ćišića br. 15, Brankovac, 88000 Mostar",43.340925 N 17.817023 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/859?return=&page=1&search=idgrad:undefined:65|,3/7/2003,"A, B, E, G(iii), H(v)","Godine 1952. Jevrejska opština Mostar poklonila je sinagogu (projektovana u pseudomaurskom stilu) gradu Mostaru, a objekat je zatim adaptiran u lutkatsko pozorište. ",Sakralni objekat (sinagoga),1904. godina,Arhitekta nepoznat
Biščevića-Lakšića ćošak/ kuća,"Stambeni kompleks Biščevića-Lakšića, graditeljska cjelina","Residential complex of Biščević-Lakšić, the architectural ensemble",Mostar,"Biščevića bb, 88000 Mostar",43.340678 N 17.813475 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2431?return=&page=2&search=idgrad:undefined:65|,4/5/2004,"A, B, C(iii,iv), D(iv,v), F(ii), G(v), I(iii,iv)",Jedan od najreprezentativnijih stambenih objekata iz osmanskog perioda u gradu Mostaru  je Bišćević-Lakšić stambeni kompleks.,Stambeni objekat,"Kraj XVIII, početak XIX viejka",Arhitekta nepoznat
Velagićevina,"Stambeni kompleks porodice Velagić (Velagićevina) u Blagaju, prirodno-graditeljska cjelina","Residential complex of the Velagić family in Blagaj, the natural and architectural ensemble",Blagaj - Mostar,"Branilaca Bosne bb, 88201 Blagaj",43.257364 N 17.898088 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2482?return=&page=2&search=idgrad:undefined:65|,7/7/2004,"A, B, D(iv,v), E(iii,v), F(ii,iii), G(iii,iv,v)","Stambeni kompleks Velagićevine čine stambeni objekti, prateći objekti, avlije, londža, ahar, mlinice i stupa koji su smješteni na rukavcima rijeke Bune.",Stambeni objekat,1776. godina,Arhitekta nepoznat
Biskupija u Vukodolu,"Stara Biskupska rezidencija u Vukodolu (Biskupija u Vukodolu), graditeljska cjelina","Old Bishop palace in Vukodol, the architectural ensemble",Mostar,"Vukodol, 88000 Mostar ",43.334286 N 17.799831 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/3073?return=&page=2&search=idgrad:undefined:65|,12/3/2009,"A, B, C(iii,iv), D(i,ii,iv), E(i,ii,iii,iv,v), F(i,ii,iii), G(i,ii,iii,v,vi)",Kompleks Biskupske rezidencije posjeduju značajnu istorijsku vrijednost jer predstavlja jedan od prvih objekata nove generacije hrišćanskih građevina podignutih u gradu Mostaru.,Javni objekat,1847/51. godina,Arhitekta nepoznat
Stara crkva u Mostaru,"Stara pravoslavna crkva u Mostaru, graditeljska cjelina","Old Orthodox Church of the Birth of the Virgin, the architectural ensemble",Mostar,"29. hercegovačke udarne divizije 29, 88000 Mostar",43.339159 N 17.818599 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1852?return=&page=2&search=idgrad:undefined:65|,9/19/2003,"A, B, C(i,ii,iii,iv,v,vi), D(ii,iii,iv,v), E(i,ii,iii,iv,v), F(i,ii,iii)","Stara mostarska crkva predstavlja u arhitektonskom smislu, tipično hercegovačko sakralno zdanje jednostavne pravougaone osnove, sa unutrašnjom polukružnom oltarskom apsidom.",Sakralni objekat (crkva),"XVII vijek, obnova 1832. godine",Arhitekta nepoznat
Stjepan grad,"Stari grad Blagaj (Stjepan-grad), povijesno područje","Old Fort of Blagaj (Stjepan-grad), the historic site",Blagaj - Mostar,88201 Blagaj,"43.2599259 N
17.9018759 E
",http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1863?return=&page=2&search=idgrad:undefined:65|,6/12/2003,"A, B, C(iv,vi), D(i), F(ii,iii), G(i,ii,v), H(i) ",Blagaj je bio sjedište Stjepana Vukčića Kosače po kojem je u narodu prozvan Stjepan-grad.,Stari grad/ utvrda,Prije X vijeka.,Arhitekta nepoznat
Stari križevi u Drežnici,"Stari križevi u Drežnici, istorijsko područje","Old crosses in Drežnica, the historic site",Mostar,"Gornja Drežnica bb, 88000 Mostar",43.549822 N 17.559955 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2769?return=&page=2&search=idgrad:undefined:65|,20/1/2006,"A, B, C(iv,v), G(i,ii), H(i)",Nekropolu čine četiri križa poredana u smjeru sjever-jug.,Nadgrobni spomenici,Kraj XIV i početak XV vijeka,Autor nepoznat
Stari Most u Mostaru,"Stari Most sa kulama, graditeljska cjelina","Old bridge with towers, the architectural ensemble",Mostar,88000 Mostar,43.3373551 N 17.815023 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2493?return=&page=2&search=idgrad:undefined:65|,8/7/2004,"A, B, C(ii,iii,vi), D(ii,iv), E(i,ii,iii,iv,v), F(i,ii,iii), G(i,v,vi,vii), H(ii), I(i,ii,iii)","Nacionalni spomenik se sastoji iz: Starog mosta, kula Herceguša, Tara i Halebija sa dijelovima fortifikacije, mesdžida Sultana Javuza Selima i ostalih objekata unutar kompleksa, kao i dijelove korita rijeke Neretve uz most.",Most,1566. godina,Mimar Hajrudin
Staro pravoslavno groblje na Bjelušinama,"Staro pravoslavno groblje na Bjelušinama u Mostaru, grobljanska cjelina","Old Orthodox burial ground at Bjelušine, the sepulchral ensemble",Mostar,"29. hercegovačke udarne divizije 29, 88000 Mostar",43.339159 N 17.818599 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1853?return=&page=2&search=idgrad:undefined:65|,9/10/2003,"A, B, C(v), D(ii,v), E(i,ii,iii,iv,v), F(ii,iii), G(i,v,vi), H(i)","Od 850 nadgrobnika sa natpisima, ukupno osam ih je datirano u XVII vijek,
od čega je kod sedam nadgrobnika upisana godina smrti pokojnika. Iz XVIII vijeka
su identifikovana 154 nadgrobnika.",Groblje,XVII vijek,Arhitekta nepoznat N/A
Staro pravoslavno groblje na Pašinovcu,"Staro pravoslavno groblje na Pašinovcu u Mostaru, grobljanska cjelina","Old Orthodox burial ground at Pašinovac, the sepulchral ensemble",Mostar,"Bjelušine, Pašinovac, 88000 Mostar",43.3392863 N 17.8200859 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1854?return=&page=2&search=idgrad:undefined:65|,9/10/2003,"A, B, C(v), D(ii,v), E(i,ii,iii,iv,v), F(ii,iii), G(i,v,vi), H(i)","Spomenici u groblju na Pašinovcu bitno se ne razlikuju od nadgrobnika u bjelušinskom groblju. Može se reći da su po obliku, dekorativnim motivima, određenim karakteristikama koje posjeduju natpisi, istovjetni.",Groblje,prije XVII vijeka,Arhitekta nepoznat N/A
Tekija na Buni,"Tekija u Blagaju na Buni, prirodno - graditeljska cjelina","Tekke in Blagaj on the Buna, the natural and architectural ensemble",Blagaj - Mostar,"Buna bb, 88201 Blagaj",43.2569856 N 17.9030197 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/1867?return=&page=2&search=idgrad:undefined:65|,6/12/2003,"A, B, C(i,ii,iii,iv,v,vi), D(iv), E(i,ii,iii,iv,v), F(ii,iii), G(i,ii,v), H(i,ii) ","Prirodno-graditeljska cjelina Tekija i musafirhana sa turbetom na vrelu Bune u Blagaju predstavlja vrijedan sakralno-stambeni objekat arhitekture u Bosni i
Hercegovini, sa uticajem baroka na osmansku
arhitekturu. ",Sakralno - stambeni objekat (tekija),1520. godina,Arhitekta nepoznat
Zelena pećina u Blagaju,"Zelena pećina - praistorijsko pećinsko naselje u Blagaju, arheološko područje","Zelena pećina, a prehistoric cave habitation in Blagaj, the archaeologial site",Blagaj - Mostar,"Buna bb, 88201 Blagaj",43.2568518 N 17.9032604 E,http://aplikacija.kons.gov.ba/kons/public/nacionalnispomenici/show/2998?return=&page=2&search=idgrad:undefined:65|,21/11/2007,"A, B, C(iv,v), D(i,iv), E(i), G(i,v), H(i) ","Zelena Pećina sastoji se od dva pripećka (abri), tzv. Velike i Male pećine. Obje pripadaju jednom jedinstvenom sistemu a odvojene su manjom izbočinom stijene.",Arheološki lokalitet ,N/A,N/A
